Event	ID	Name			Wwise Object Path	Notes
	3420260337	SkullAmb_Trigger			\Default Work Unit\SkullAmb_Trigger	
	3843065399	MainAmb_Trigger			\Default Work Unit\MainAmb_Trigger	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9323277	Hell Sweetener_07	C:\Users\GygaxiMAAX\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_F56C62FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_07		577240
	98704145	Hell Sweetener_03	C:\Users\GygaxiMAAX\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_B9879D58.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_03		738848
	108502830	Hell Sweetener_01	C:\Users\GygaxiMAAX\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_200DD57A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_01		796564
	333372870	Hell Sweetener_08	C:\Users\GygaxiMAAX\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_DD38E161.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_08		1385280
	377480960	Hell Sweetener_04	C:\Users\GygaxiMAAX\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_B6A49DEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_04		2112520
	410294409	Hell Sweetener_09	C:\Users\GygaxiMAAX\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_BFC2D6E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_09		1316020
	537799215	Hell Sweetener_05	C:\Users\GygaxiMAAX\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_EC8B8B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_05		1535348
	648896493	Hell Sweetener_06	C:\Users\GygaxiMAAX\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_EA38B9CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_06		1154412
	905201629	ENV_Hell_Base_Ambience	C:\Users\GygaxiMAAX\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Base Ambience 5.20.21_76FC985C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Base_Ambience		18018352
	943600094	LTSHell_SFX_JSO_SL_SkullAmb	C:\Users\GygaxiMAAX\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\LTSHell_SFX_JSO_SL_SkullAmb_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\LTSHell_SFX_JSO_SL_SkullAmb		11531584
	1037168783	Hell Sweetener_02	C:\Users\GygaxiMAAX\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_FE9FB999.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_02		692672

