Event	ID	Name			Wwise Object Path	Notes
	1057979206	foot_dirt_L			\Default Work Unit\foot_dirt_L	
	1057979224	foot_dirt_R			\Default Work Unit\foot_dirt_R	
	3420260337	SkullAmb_Trigger			\Default Work Unit\SkullAmb_Trigger	
	3843065399	MainAmb_Trigger			\Default Work Unit\MainAmb_Trigger	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9323277	Hell Sweetener_07	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_F56C62FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_07		577240
	83380272	LTSHell_SFX_JSO_FS_dirt1	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_210615_FeetDirtStone\foot_dirt_L_random\LTSHell_SFX_JSO_FS_dirt1		44108
	98704145	Hell Sweetener_03	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_B9879D58.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_03		738848
	108502830	Hell Sweetener_01	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_200DD57A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_01		796564
	236287811	LTSHell_SFX_JSO_FS_dirt4	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_210615_FeetDirtStone\foot_dirt_L_random\LTSHell_SFX_JSO_FS_dirt4		48112
	333372870	Hell Sweetener_08	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_DD38E161.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_08		1385280
	345686005	LTSHell_SFX_JSO_FS_dirt7	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_210615_FeetDirtStone\foot_dirt_R_random\LTSHell_SFX_JSO_FS_dirt7		48112
	365168016	LTSHell_SFX_JSO_FS_dirt5	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_210615_FeetDirtStone\foot_dirt_R_random\LTSHell_SFX_JSO_FS_dirt5		48112
	377480960	Hell Sweetener_04	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_B6A49DEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_04		2112520
	410294409	Hell Sweetener_09	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_BFC2D6E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_09		1316020
